data,B6D2F1,BXD1,BXD11,BXD11TY,BXD12,BXD13,BXD14,BXD15,BXD16,BXD19,BXD2,BXD21,BXD23,BXD24,BXD28,BXD29,BXD31,BXD32,BXD33,BXD34,BXD36,BXD38,BXD39,BXD40,BXD42,BXD43,BXD44,BXD45,BXD48,BXD5,BXD51,BXD6,BXD60,BXD62,BXD69,BXD73,BXD77,BXD8,BXD85,BXD86,BXD9,BXD92,C57BL6J,DBA2J
1300010F03Rik,1.4816666666666667,1.2885,2.233,1.739,0.797,1.2285,1.581,2.0495,1.125,1.8815,0.8594999999999999,1.0705,1.6535,0.8665,0.9560000000000001,2.04,1.1669999999999998,1.8584999999999998,1.7925,2.2009999999999996,1.6935,1.0725,-0.806,2.0060000000000002,2.041,2.0860000000000003,2.0315,0.8025,0.9505,1.429,0.9410000000000001,2.069,1.7235,1.333,1.8715000000000002,1.2635,1.804,2.034,1.0865,1.0295,2.0545,1.6440000000000001,1.0852727272727274,1.7845
1700007B13Rik,2.3024999999999998,2.872,1.416,1.455,1.6015000000000001,2.9665,1.568,1.4075,1.3785,1.502,2.186,1.6335000000000002,2.2355,1.2025000000000001,1.213,2.5919999999999996,1.3815,2.868,1.3780000000000001,1.4985,1.5075,2.7955,2.8674999999999997,1.6695,2.6925,1.4249999999999998,1.4344999999999999,1.4865,3.2255000000000003,2.5460000000000003,2.508,1.2265000000000001,2.4015,2.4939999999999998,1.6059999999999999,0.9369999999999999,3.0300000000000002,2.061,2.643,2.9105,2.6144999999999996,2.7195,1.6443181818181818,2.6789285714285715
1700011A15Rik,0.43366666666666664,0.5840000000000001,-0.203,-0.589,-0.112,0.3765,-0.1475,-0.09649999999999999,-0.623,-0.6205,0.605,0.007000000000000001,0.5125,-0.2645,-0.08449999999999999,0.05499999999999999,0.6194999999999999,-0.218,0.708,0.7985,0.6275,-0.013000000000000001,0.692,-0.21450000000000002,0.0315,0.5415,0.743,0.8365,0.772,0.606,1.016,0.6679999999999999,0.5655,-0.218,1.4340000000000002,1.4975,0.47050000000000003,-0.392,1.5594999999999999,0.9470000000000001,0.7815,1.377,0.8576818181818182,-0.104
1700112E06Rik,0.7641666666666667,0.37,0.034,1.564,-0.4575,-0.2125,0.278,0.351,0.7285,1.299,0.966,0.176,0.19200000000000003,0.3495,-0.272,0.246,0.7180000000000001,0.8280000000000001,1.629,0.82,1.4055,0.6955,0.8215,0.3245,0.5515,0.9905,0.3645,1.185,0.607,-0.155,1.627,0.767,1.1075,1.1804999999999999,1.7269999999999999,2.3545,0.469,0.13999999999999999,1.7285,1.51,0.1565,1.4245,0.9607272727272727,0.6615714285714286
2010003K11Rik,1.3086666666666666,1.6035,1.713,0.948,0.9735,1.3035,3.0955,1.6285,1.738,1.0685,1.1215000000000002,2.775,1.891,4.192,2.7944999999999998,1.7865,1.282,1.793,0.9810000000000001,1.979,1.3555000000000001,1.9515,2.2714999999999996,1.1145,1.461,2.2485,2.4785,0.5935,2.521,2.6285,1.407,2.0355,2.7725,2.4299999999999997,1.6475,1.335,1.8815,1.1495,1.3535,1.3085,3.296,0.7115,1.3666363636363636,1.9067142857142856
2310007B03Rik,-1.8025,-1.577,-1.607,-1.647,-1.5385,-1.381,-1.9489999999999998,-1.2719999999999998,-1.7494999999999998,-2.032,1.8805,-1.736,-1.877,-1.8815,-1.4689999999999999,-1.575,-1.693,-1.668,-1.634,-1.8595000000000002,-1.8495,-1.629,-1.697,-1.7495,-1.689,-1.6055,-1.621,-1.692,-1.779,-1.54,-1.9805,-1.6324999999999998,-1.306,-2.058,-2.2039999999999997,-1.874,-1.5815000000000001,-1.665,-2.0075000000000003,-1.818,-1.5865,-1.746,-1.749090909090909,-1.6967857142857141
2410124H12Rik,0.6071666666666666,-0.324,-0.284,-0.15,1.1655,-0.3525,0.9259999999999999,1.1099999999999999,-0.1375,0.8354999999999999,1.091,1.0025,0.9810000000000001,-0.4365,0.946,0.9329999999999999,1.5155,-0.3005,-0.051000000000000004,-0.26649999999999996,0.5609999999999999,-0.361,-0.2495,1.055,-0.4145,-0.41600000000000004,-0.4595,1.1745,1.195,1.2435,-0.248,-0.22849999999999998,-0.2635,-0.46,-0.2555,0.0855,-0.4145,-0.3485,-0.355,1.113,-0.359,-0.3825,1.336818181818182,-0.3656428571428571
5730510P18Rik,0.9168333333333334,0.0615,1.317,1.951,1.363,0.1185,1.6525,0.2135,0.2085,0.261,2.0125,1.6955,1.444,1.3014999999999999,0.196,0.17650000000000002,0.9875,1.795,0.7030000000000001,1.222,0.8975,0.35050000000000003,1.092,0.7975,0.175,1.1524999999999999,1.577,1.8210000000000002,0.219,0.1915,0.34850000000000003,0.3115,1.1335000000000002,0.134,1.85,1.908,1.015,0.969,1.9965000000000002,1.677,0.373,1.7475,0.2054090909090909,1.5469285714285714
5830443L24Rik,1.4488333333333332,-0.4505,1.897,3.128,1.7975,-0.1715,0.37,-0.152,2.4995,-0.0855,2.858,2.5765000000000002,1.421,2.1915,-0.08399999999999999,2.5055,0.28,3.1025,2.871,0.11150000000000004,2.7775,2.2465,2.871,0.3175,0.03999999999999998,2.3935,2.34,0.15300000000000002,0.13949999999999999,2.4205,2.828,0.016,0.5680000000000001,3.863,0.3055,2.3455000000000004,0.2725,0.5814999999999999,2.5055,0.35050000000000003,-0.22349999999999998,-0.069,-0.11349999999999999,2.317285714285714
8030423J24Rik,0.07916666666666668,0.7965,2.474,1.138,-0.10949999999999999,-0.08549999999999999,-0.027999999999999997,-0.032500000000000015,0.47050000000000003,1.4935,0.827,-0.0625,0.29650000000000004,0.7725,-0.0645,-0.18200000000000002,-0.2285,0.572,0.5579999999999999,-0.39549999999999996,0.13,0.2995,-0.09,-0.182,-0.2115,-0.191,0.15550000000000003,0.545,0.035,-0.1805,0.616,-0.067,0.3555,-0.014499999999999999,0.4015,0.21450000000000002,0.22250000000000003,1.2325000000000002,0.7735,0.814,-0.184,0.184,0.07200000000000001,0.1272142857142857
8430408G22Rik,1.7213333333333332,2.7725,2.626,1.826,1.8250000000000002,2.232,1.0155,1.727,0.896,2.874,1.325,2.339,0.0985,1.0605,1.026,2.6879999999999997,1.2545,1.361,1.0985,2.3175,1.517,1.0485,2.6635,2.7184999999999997,2.3595,1.5425,1.9285,1.733,2.2955,2.278,1.801,0.9415,1.245,1.2315,1.459,1.5835,0.3875,1.561,1.2095,1.593,0.32099999999999995,1.336,1.2265,1.2715714285714286
9530039L23Rik,1.3226666666666667,1.5975000000000001,2.834,1.343,1.045,2.232,0.9055,0.6955,1.286,1.6515,1.2365,1.6315,0.9814999999999999,1.704,1.062,1.3195000000000001,1.0995,1.4515,1.2069999999999999,0.8545,1.6149999999999998,1.51,0.8785000000000001,1.194,1.7570000000000001,0.8344999999999999,1.0985,1.1139999999999999,0.8075,-0.08650000000000002,-0.3275000000000001,1.198,0.839,-0.47899999999999987,0.41700000000000004,-0.6869999999999999,1.542,1.897,0.7630000000000001,1.1425,1.231,1.1224999999999998,1.1529090909090909,1.1287857142857143
9630033F20Rik,1.295,1.8025,1.68,1.305,1.9175,1.56,0.024,1.4155,0.043000000000000003,1.6585,0.0445,0.09250000000000001,-0.0655,1.962,0.11250000000000002,1.338,-0.0135,2.0025,-0.0315,-0.145,2.086,0.0945,1.7525,1.6975,-0.0315,0.11649999999999999,1.6505,0.193,0.3215,1.1324999999999998,2.0795,-0.07,1.7825,1.7115,1.8415,2.0765000000000002,2.1285,0.162,2.0105,2.009,2.0060000000000002,2.023,0.14736363636363636,1.569857142857143
A430107O13Rik,0.28883333333333333,0.1335,0.079,0.299,0.145,-0.0795,0.349,0.105,0.3125,0.33,0.4205,0.17500000000000002,0.043500000000000004,0.10800000000000001,0.2605,0.22749999999999998,0.1375,0.1915,0.236,0.22049999999999997,0.23500000000000001,0.17350000000000002,0.3035,0.235,0.1915,0.28550000000000003,0.125,0.2955,0.11900000000000001,0.1815,0.34099999999999997,0.1585,0.078,0.217,5.418,0.3385,0.109,0.17200000000000001,0.4445,0.378,0.126,0.26849999999999996,0.29818181818181816,0.13485714285714287
Abcc3,2.1121666666666665,1.6280000000000001,1.834,2.283,1.7235,1.9535,1.7970000000000002,1.931,2.191,2.2664999999999997,1.4885000000000002,1.4329999999999998,1.7145000000000001,1.0415,1.483,1.738,2.1915,1.7515,2.04,1.94,1.306,1.2454999999999998,2.008,2.034,1.8125,1.751,1.8079999999999998,1.6075,1.9575,-1.242,1.82,1.9445000000000001,1.9235,2.1064999999999996,2.215,2.0335,1.8515000000000001,1.64,2.431,2.2990000000000004,1.891,2.1879999999999997,2.0057272727272726,1.763642857142857
Abcd2,0.36000000000000004,0.8624999999999999,0.17,1.547,0.09299999999999997,-0.6639999999999999,0.21799999999999997,1.0245,1.2145,0.821,-0.3819999999999999,-0.8185,0.5525,-1.961,-0.9040000000000001,0.714,-0.4325,-0.9764999999999999,0.22,0.1875,-0.6635,0.181,1.0334999999999999,-0.13349999999999995,0.469,0.03200000000000003,-0.466,-0.6635,0.404,0.46799999999999997,-0.10000000000000009,0.981,-0.7370000000000001,0.15149999999999997,-0.5515,1.2525,-0.8365,-0.6995,-0.4415,-1.171,-0.679,-1.0839999999999999,0.7683636363636364,0.04442857142857142
Acnat2,1.8068333333333333,2.738,0.912,3.276,1.9100000000000001,2.1535,2.1535,1.4969999999999999,2.483,2.427,2.032,1.55,3.1205,2.042,1.1415,0.9829999999999999,1.695,2.2845,3.357,1.8905,2.013,1.2294999999999998,2.417,1.999,1.3255,1.598,1.54,2.449,1.328,1.559,1.8724999999999998,1.6515,2.0949999999999998,2.0465,2.1505,2.3805,1.9875,2.355,1.951,2.6915,2.5385,1.7885,2.0998636363636365,3.0477142857142856
Acot3,1.659,1.2265,0.73,1.89,0.44399999999999995,0.8624999999999999,0.9000000000000001,1.3785,0.517,0.619,0.44599999999999995,0.669,0.942,-0.079,0.939,0.7455,2.5015,1.0625,2.253,2.3775,1.7594999999999998,0.8180000000000001,1.7585,1.6955,1.0585,0.921,1.3165,0.9125000000000001,0.6184999999999999,0.9035000000000001,1.8455000000000001,1.7385000000000002,1.449,3.4105,1.6865,2.628,0.78,1.014,2.2645,1.1565,1.682,1.332,2.187272727272727,1.6645
Adam28,-1.1740000000000002,-0.8414999999999999,-0.808,-1.84,-0.7985,-0.817,-1.5470000000000002,-0.9115,-1.8889999999999998,-1.7505000000000002,-1.576,-0.8995,2.1245,-1.3605,-0.821,-0.9430000000000001,-0.9005000000000001,-1.2575,-1.4965000000000002,-1.119,-1.4645000000000001,-0.9525,-1.2650000000000001,-0.9815,-0.8605,-0.915,-1.0635,-1.2955,-1.6815,-0.8345,-1.689,-0.843,-1.149,-1.4649999999999999,-1.8295,-1.7355,-1.154,-1.283,-1.7525,-1.758,-0.903,-1.7335,-1.1208636363636364,-1.1360714285714286
Adamts7,2.4995,2.1414999999999997,1.556,1.802,2.4275,1.3384999999999998,1.175,1.599,2.3594999999999997,2.2714999999999996,1.7985,1.778,1.7954999999999999,0.257,0.5569999999999999,2.0404999999999998,1.6965,1.9609999999999999,0.9359999999999999,1.664,1.752,2.0975,2.2105,2.7,1.6155,1.7215,2.63,2.0435,2.02,1.3780000000000001,1.5585,2.101,1.654,1.875,2.7865,2.981,2.7649999999999997,2.1020000000000003,2.511,2.439,0.7819999999999999,2.831,1.7701818181818183,2.674357142857143
Adh6-ps1,1.3803333333333334,1.706,0.762,-0.509,0.12299999999999997,0.4675,0.03700000000000003,1.6764999999999999,1.8075,0.4655,1.0635,0.903,1.3895,2.6785,-0.017500000000000016,1.5835,1.685,1.159,-0.435,0.02150000000000002,0.3665,0.244,1.8055,1.4255,1.379,0.5255000000000001,1.5965,1.9569999999999999,1.9344999999999999,0.9625000000000001,-0.03849999999999998,1.6320000000000001,1.527,1.4705,0.534,1.1925,2.3545,0.9864999999999999,1.938,2.0185,1.055,0.735,1.4605909090909093,0.18721428571428572
Agpat9,0.8334999999999999,1.5405,-0.384,0.672,1.3245,0.025500000000000023,0.9970000000000001,0.534,2.2215,0.38949999999999996,1.951,1.7845,1.612,1.674,-0.12349999999999997,1.4785,0.08050000000000002,1.8094999999999999,0.28,1.7974999999999999,1.878,1.0554999999999999,1.8925,-0.32249999999999995,1.2055,1.415,1.4985,-0.18400000000000002,1.5270000000000001,1.5345,1.935,0.6235,0.16049999999999998,1.927,0.271,1.8649999999999998,1.5675,0.34500000000000003,1.7945,0.4535,0.8494999999999999,-0.05450000000000002,0.08231818181818183,1.7929285714285714
Alad,2.4643333333333333,2.7615,1.794,1.676,1.5705,2.9035,1.3115,2.9195,1.657,1.7005,1.445,1.6124999999999998,1.597,2.5915,1.4645000000000001,1.5225,1.7885,1.5590000000000002,1.7515,1.5795,2.4935,1.811,1.685,1.8255,1.76,3.1875,2.7375,2.847,1.5135,1.8485,2.6855,1.626,2.8085,3.2895000000000003,3.0755,2.7295,2.886,1.6465,2.8,1.7675,1.476,3.041,1.6818181818181819,2.821857142857143
Alas1,2.0015,1.6215,1.095,0.0,2.1745,2.1494999999999997,1.6435,1.004,0.4325,-0.175,0.49749999999999994,0.33449999999999996,1.7275,2.1205,2.3215,0.72,3.2845,1.1415,2.1790000000000003,2.657,1.3675000000000002,1.4485,0.3305,1.3685,1.0545,1.226,1.872,0.866,1.1205,0.9605,1.4245,1.572,2.5895,2.842,1.596,2.194,2.093,0.8425,1.7685000000000002,1.072,2.5214999999999996,1.0135,2.2779545454545453,1.4051428571428572
Aldh4a1,1.9635,2.213,1.284,1.168,2.193,2.577,1.8515,2.5365,2.1925,1.2045,0.8275,2.3449999999999998,2.059,1.0825,2.2105,1.335,1.326,2.2729999999999997,2.3499999999999996,2.6995,2.1494999999999997,2.2575000000000003,1.083,1.3815,1.272,1.4465,1.2675,2.1235,0.8865000000000001,1.4655,1.1905000000000001,1.3290000000000002,1.117,1.4729999999999999,2.2585,1.3399999999999999,1.147,2.225,2.316,1.0535,1.3995,1.414,1.1396818181818182,2.3176428571428573
Alkbh2,1.4816666666666667,0.6375,2.307,1.54,1.794,0.63,1.158,0.5745,2.0075,0.6525000000000001,1.984,2.3045,1.027,2.2615,1.0355,1.8925,0.9155,2.114,1.6520000000000001,2.178,1.841,1.8094999999999999,1.7125,0.6835,0.954,2.1864999999999997,2.051,1.459,1.8905,1.9385,2.0335,1.9235,1.7309999999999999,2.3,0.628,2.2065,0.6505,1.8479999999999999,1.892,0.645,1.3895,0.7735000000000001,0.9748181818181819,1.8752857142857144
Aox3,0.4821666666666667,0.9015,1.248,0.373,1.2365,0.8380000000000001,0.5754999999999999,-1.5295,-1.4775,-0.8215,1.672,1.343,0.642,1.1965,-2.1305,-0.9675,1.2215,-0.8245,-2.213,1.031,-1.1869999999999998,0.9275,-0.97,0.544,-0.951,-1.728,-1.674,0.609,1.4115000000000002,0.585,0.7754999999999999,-1.2625000000000002,0.6255,-2.537,0.882,-3.0084999999999997,-1.277,-0.5645,-2.181,-1.062,0.528,-1.8915000000000002,0.5469090909090909,-1.9073571428571428
Apcs,2.6134999999999997,1.795,2.58,3.645,1.201,1.0295,2.9055,1.1920000000000002,2.062,1.829,3.409,1.6949999999999998,3.4955,3.511,3.2525,1.2165,0.9385,3.8419999999999996,1.6709999999999998,2.6715,2.221,1.3075,3.311,1.6515,1.7425000000000002,3.1495,3.3525,1.8305,3.2535,3.262,2.012,1.3570000000000002,3.499,3.5975,3.832,2.5170000000000003,3.2495000000000003,3.6020000000000003,2.0665,3.6870000000000003,3.3385,3.4335,1.2526818181818182,3.964642857142857
Aqp11,0.6204999999999999,1.0125000000000002,1.15,1.148,-0.1165,-0.1515,-0.1805,0.010999999999999996,1.16,1.0095,0.9345,0.8355,-0.3115,-0.808,-0.481,1.122,0.162,-0.069,0.8285,-0.0335,1.0614999999999999,1.013,1.0534999999999999,1.105,-0.3735,0.8654999999999999,1.4425,0.25,0.9015,-0.2735,-0.21350000000000002,1.2325,0.2165,-0.019999999999999997,0.065,1.738,-0.046,0.966,1.3305,-0.2755,-0.36,1.0785,1.1548181818181817,-0.02807142857142857
Aqp8,2.503833333333333,1.9515,2.414,2.771,1.9175,3.0324999999999998,1.0995,2.847,2.2065,2.8049999999999997,2.6965,2.6685,2.4485,2.324,1.6384999999999998,2.8895,1.8805,2.7005,2.2955,2.6310000000000002,2.5345,2.975,2.924,2.7249999999999996,2.9195,2.8725,3.0075,3.7475,3.0435,3.0035,3.023,2.3745,2.6479999999999997,2.543,2.88,1.3285,2.943,3.2235,1.7530000000000001,2.652,1.516,2.2115,1.837818181818182,3.062214285714286
Arrdc3,0.7138333333333332,0.8009999999999999,1.266,0.28,0.562,0.5415,-0.02400000000000002,0.7244999999999999,0.14900000000000002,0.1805,-0.52,1.1875,-0.10849999999999999,0.8525,0.5625,0.9339999999999999,0.06300000000000001,0.7135,0.304,1.7810000000000001,0.094,0.8505,1.5474999999999999,0.658,0.7735,0.6855,1.417,0.4835,1.5965,1.0434999999999999,1.5179999999999998,-0.07500000000000001,0.636,0.8205,0.2235,0.055499999999999994,0.4395,0.256,1.4625,0.8875,-1.0865,0.9415,0.424,0.32471428571428573
Art5,1.074,1.855,-0.318,-0.28,1.6555,1.8415,1.323,-0.2935,1.8820000000000001,1.4495,1.791,-0.5175000000000001,1.5985,1.383,-0.27149999999999996,1.8625,2.293,1.9925,-0.126,-0.258,0.7424999999999999,-0.34199999999999997,-0.3705,1.6755,1.576,-0.403,1.7505,1.8195000000000001,-0.426,1.7214999999999998,-0.2765,1.7275,1.6,2.0225,-0.328,1.3805,1.8155000000000001,-0.348,-0.35050000000000003,-0.388,1.4585,-0.366,1.950909090909091,-0.359
BC016495,0.2238333333333333,-0.3205,-1.054,-0.363,0.249,-0.8310000000000001,0.446,0.03899999999999998,-1.153,-0.057,0.0315,-0.45799999999999996,-0.132,0.3075,0.878,0.0,1.1035,0.08450000000000002,-0.237,1.3285,0.1625,0.1155,-0.5680000000000001,0.6829999999999999,0.2235,-0.087,-0.252,-0.1475,0.022499999999999996,-0.086,-0.585,0.10999999999999999,0.6535,0.6925,0.49149999999999994,1.6085,-0.322,-0.6054999999999999,1.035,0.198,0.286,-0.177,0.7690454545454546,-0.5705
BC023105,1.3,1.1280000000000001,0.656,1.686,1.0155,0.9299999999999999,1.0565,0.9515,1.1945000000000001,1.471,1.53,1.632,1.0245,1.03,1.309,1.3485,1.19,2.6675,1.8345,1.673,3.7409999999999997,0.914,2.3515,1.097,1.487,1.6495,1.9595,2.3565,1.312,2.0175,1.9809999999999999,0.7825,1.5419999999999998,3.7264999999999997,1.8235,2.9194999999999998,1.2445,1.7650000000000001,1.62,1.6155,1.349,1.39,0.9480000000000001,1.2522857142857142
BC026762,-0.12933333333333333,0.5495000000000001,-0.202,-0.671,-0.567,0.5215,0.31149999999999994,1.3765,-0.626,1.687,-0.5275,-0.418,-0.7335,-0.42400000000000004,0.20550000000000002,-0.008500000000000008,1.173,-0.41600000000000004,-0.5994999999999999,0.631,-0.6555,-0.165,-0.5415,1.195,0.788,-0.304,-0.247,1.655,0.8995,-0.0805,-0.4705,1.3399999999999999,0.48550000000000004,-0.6435,0.979,-0.427,0.893,1.2690000000000001,-0.3665,1.355,0.6765,1.3345,0.6875,-0.2815714285714286
Bco2,0.8393333333333333,0.947,1.232,1.611,0.109,1.6975,-0.36749999999999994,1.2955,0.16349999999999998,0.2495,0.23600000000000002,-0.011999999999999997,-0.045000000000000005,-0.495,0.548,0.322,1.3445,0.262,1.1345,1.3885,0.42800000000000005,-0.0785,0.446,0.298,0.1745,1.5105,0.485,1.439,1.404,1.293,1.326,0.323,0.10950000000000001,1.486,0.44299999999999995,1.1909999999999998,1.459,0.14350000000000002,0.12350000000000001,1.468,-0.2885,1.4265,1.2164090909090908,0.2552142857142857
C1qtnf6,0.5645,0.3295,-0.123,1.909,0.23650000000000002,0.0005000000000000004,1.1569999999999998,0.516,2.2175000000000002,2.0685000000000002,1.322,-0.07850000000000001,0.8915000000000001,1.0915,0.3035,0.2165,0.3675,0.767,1.4264999999999999,0.1945,1.102,-0.009000000000000001,1.2445,1.039,0.289,-0.009500000000000008,0.8979999999999999,0.9645,1.23,0.3595,1.979,0.2485,0.7075,0.9249999999999999,2.2885,2.3875,0.624,0.949,2.124,1.9655,0.39849999999999997,2.1205,0.6615000000000001,0.38807142857142857
C730007P19Rik,3.7580000000000005,4.627,3.073,5.826,4.115,3.6835,3.4595,3.899,3.6645000000000003,4.4704999999999995,3.9975,3.5015,4.091,0.781,3.9065000000000003,4.5865,4.128,3.651,7.187,5.077,3.5345000000000004,3.6275000000000004,4.7010000000000005,3.522,4.125500000000001,4.907500000000001,4.239,5.0515,3.7329999999999997,4.0485,4.7925,3.8225000000000002,4.5009999999999994,5.5545,5.803,6.5035,3.646,5.4535,3.9804999999999997,4.2825,4.7755,5.862,5.1874090909090915,5.127357142857143
Cabc1,1.5188333333333333,1.397,2.017,1.976,1.575,2.5685000000000002,-0.09099999999999997,2.222,2.0895,2.58,2.158,1.974,1.7970000000000002,0.8705,-0.01200000000000001,1.691,1.3635,1.4485000000000001,1.764,0.703,1.596,1.01,1.783,2.2475,2.035,2.11,1.51,2.48,1.7254999999999998,1.926,2.1685,1.8285,1.282,1.472,1.5675,0.6739999999999999,1.7505,1.8125,1.1435,1.4885000000000002,0.27349999999999997,1.9295,1.4892727272727273,1.7497857142857143
Ccrn4l,0.8713333333333333,-0.31799999999999995,-1.424,-1.253,1.6635,1.375,0.911,-0.46900000000000003,-0.106,-1.076,-0.7035,-1.1035,0.0965,-0.081,0.8605,-0.374,1.8119999999999998,-0.4015000000000001,0.5165,0.9670000000000001,0.9460000000000002,0.754,-1.0175,0.0,-0.299,0.3845,-0.6769999999999999,-0.9299999999999999,-0.508,-0.13749999999999996,-0.9655,1.256,0.552,0.5940000000000001,-0.7110000000000001,1.5785,0.521,-1.3205,0.1315,-0.5255000000000001,1.897,0.7819999999999999,0.8708181818181818,0.7365
Cd207,2.5555,1.8795,3.099,2.599,1.6815000000000002,2.7904999999999998,2.3165,1.004,1.101,2.165,1.5010000000000001,1.2945,3.2729999999999997,2.548,1.7794999999999999,2.086,3.0975,3.3845,0.8644999999999999,2.7595,1.953,1.7005000000000001,0.9405,2.6944999999999997,2.7265,2.444,2.081,1.758,0.8134999999999999,2.1515,2.3209999999999997,2.567,1.307,1.322,2.047,2.2405,2.0905,1.7429999999999999,1.8094999999999999,1.3579999999999999,2.1870000000000003,2.215,1.660909090909091,3.0275
Cdk5r2,2.151333333333333,2.219,3.282,0.798,2.0285,2.6174999999999997,1.3940000000000001,1.8649999999999998,0.9535,1.2305,0.7595,2.8185000000000002,1.955,2.0934999999999997,1.933,1.7125,2.099,2.4355,1.538,1.661,1.221,2.433,1.2565,2.1445,2.7335000000000003,2.9855,2.135,1.251,1.3864999999999998,3.334,1.3395000000000001,2.0275,2.2279999999999998,3.213,1.1575,0.8005,1.883,2.1109999999999998,0.8704999999999999,1.045,1.4020000000000001,1.2595,1.9859545454545455,2.0580000000000003
Chac1,0.6736666666666666,1.2220000000000002,1.075,0.246,0.469,0.0595,1.8330000000000002,0.6759999999999999,-0.036000000000000004,-0.23650000000000002,0.3545,0.925,1.1,1.6555,1.649,0.4545,1.006,1.0535,0.5785,0.6685,0.07049999999999998,-0.4505,0.8915,0.20999999999999996,0.6355000000000001,0.08950000000000002,1.4224999999999999,0.1515,0.76,1.081,0.0020000000000000018,0.4995,0.39049999999999996,0.7939999999999999,0.8655,0.3625,-0.008000000000000007,0.0825,1.1795,-0.10799999999999993,1.275,0.064,0.7462272727272726,0.15728571428571428
Chka,-0.47316666666666674,-0.09150000000000003,0.177,1.402,-0.4245,0.7000000000000001,0.1085,0.3315,0.168,1.6059999999999999,1.2530000000000001,1.135,0.8345,0.14400000000000002,-0.8775,0.682,-0.9299999999999999,0.05499999999999994,0.027000000000000024,-0.996,-0.21299999999999997,-0.609,1.1324999999999998,0.3625,0.308,0.19249999999999998,-0.266,0.64,0.391,0.3575,0.3955,-0.659,-0.8340000000000001,-0.7505,0.3415,-0.863,-0.01150000000000001,1.0895000000000001,-0.878,0.6615,0.11849999999999994,-0.8055000000000001,-0.7171818181818183,0.7345714285714285
Clec2d,1.3963333333333334,1.4540000000000002,0.884,0.806,0.624,1.5205,0.30999999999999994,1.0015,0.243,1.5335,1.0375,0.3625,0.15999999999999998,1.2530000000000001,0.64,1.7425,0.23750000000000002,1.8359999999999999,0.7425,0.308,1.0035,0.565,0.888,1.9575,0.11800000000000001,-0.048,1.7349999999999999,1.202,0.5835,1.6095000000000002,1.3505,-0.045,1.787,1.5255,1.141,1.7395,1.7045,1.386,1.3595,0.45449999999999996,1.1175000000000002,1.895,0.8929545454545454,1.3692857142857142
Clpx,0.08549999999999998,0.465,0.609,1.204,0.020000000000000018,0.8945000000000001,0.2115,0.8885000000000001,1.0385,1.7389999999999999,1.4755,1.038,1.5225,0.272,-0.47050000000000003,1.3639999999999999,-0.315,0.8314999999999999,1.0034999999999998,-0.7655,0.14049999999999996,0.107,1.5855,0.6174999999999999,0.8515,0.7275,0.202,1.2865,0.8069999999999999,0.5285000000000001,0.703,0.07549999999999996,0.009000000000000001,-0.467,0.7835,-0.3835,0.312,1.5535,-0.19799999999999998,1.411,-0.2785,-0.27799999999999997,-0.32577272727272727,1.298
Coq10b,1.049,0.5345000000000001,0.548,-0.448,1.302,0.429,1.7275,0.21050000000000002,0.239,-0.3875,-0.049,-0.009999999999999995,0.15100000000000002,0.32999999999999996,1.1815,0.3295,1.5085000000000002,0.14499999999999996,0.616,1.5945,1.2445,0.8109999999999999,-0.1865,0.5605,0.5389999999999999,0.25649999999999995,0.41500000000000004,-0.18350000000000002,0.6815,0.663,0.29300000000000004,1.201,0.7829999999999999,1.1745,0.7225,2.099,0.423,-0.476,1.9115,-0.166,1.817,1.0695000000000001,1.513818181818182,0.10107142857142858
